id,trigger,conditions,script,text,options,notes
#armaa_valkHunterCommsOpen,OpenCommLink,"$entity.armaa_valkHunters score:9999
armaa_Hikaru_Utada findValk score: 100
!$entity.ignorePlayerCommRequests","Highlight $foundValkClass
$entity.ignorePlayerCommRequests = true 1
$hailing = false 0
FireAll armaa_valkHunterSt1Options","The connection resolves, revealing the conspicuously artificial grin of $personName. They give you a swift once-over.

""Well, well well...what's this?"" declares the Tri-Tachyon $rank with precision. 

""It has come to my attention that you currently happen to possess assets that, shall we say, bear a striking resemblance to certain Tri-Tachyon Corporation properties. I've taken it upon myself to swing by and kindly request the return of the $foundValkClass. Surrendering the vehicle with a touch of alacrity would undoubtedly expedite our mutual agendas.""

$HeOrShe maintains an unwavering, yet oddly friendly gaze, awaiting your response.",,
#armaa_valkHunterSt1Hostile,armaa_valkHunterSt1Options,,,,"armaa_valkHunterSt1HostileResp:""No Thanks."" (cut comm, power up weapons)",
#armaa_valkHunterSt1HostileResp,DialogOptionSelected,$option == armaa_valkHunterSt1HostileResp,"FireAll PopulateOptions
$entity.ignorePlayerCommRequests = true 1
$hailing = false 0
armaa_Hikaru_Utada spawnValkHunters",,,
#armaa_valkHunterSt1Why,armaa_valkHunterSt1Options,!$armaa_valkHunterSt1_askedWhy,,,"armaa_valkHunterSt1WhyResp:""This isn't Tri-Tach Materiel. It's mine.""",
#armaa_valkHunterSt1WhyResp,DialogOptionSelected,$option == armaa_valkHunterSt1WhyResp,"Highlight $considerably less comfortable
$armaa_valkHunterSt1_askedWhy = true
FireAll armaa_valkHunterSt1Options
","""You see, my dear interloper,"" $heOrShe starts, pacing about the bridge, there's a certain gravity to the situation you seem to be ignorant of."" 

""You may consider your little possession a trinket of sorts, but let me assure you, the consequences of obstructing my retrieval efforts could be, well, dire. We have the resources, influence, and determination to make your life considerably less comfortable, shall we say. This defiance would be the spark igniting a rather unpleasant chain of events.""

""On the other hand, if you were to be reasonable? Why, that may lead to an arrangement that curbs the impending storm. Cooperation, yielding what is rightfully ours, could open doors to opportunities you've never fathomed. Deny us, and you'll find that the Sector can be quite unforgiving to those who stand in our way.""

""So, before you making a decision that could irrevocably alter your life's trajectory, think long and hard about the path you're about to tread. It's often wiser to swim with the tide than against it""

$heOrShe comes to a halt roughly at the spot they started at, turning to face you once more.",,
,,,,,,
ArmaaRobberyCheck,BeginFleetEncounter,"$faction.id == armaarmatura_pirates score:100
$faction.relValue <= -0.50
$faction.relValue >= -0.80
!$ignorePlayerCommRequests
!$armaa_tithePaid
!$armaa_titheAskedFor
$relativeStrength >= 0
LPTitheCalc","$armaa_titheConv = true 0
$armaa_titheAskedFor = true 7
AddText ""You're being hailed by the $faction $otherShipOrFleet."" $faction.baseColor
$hailing = true 0",,,
armaaRobbery_Pre,OpenCommLink,$entity.armaa_titheConv score:100,"SetTextHighlights $entity.LP_titheDGS
$entity.ignorePlayerCommRequests = true 1
FireAll armaaRobbery_Options","""Alright, captain..no one has to get hurt. With a small contribution, we'll let you pass.."" $heOrShe checks something,  ""$entity.LP_titheDGS credits, and we'll be on our way.

Far more reasonable than the loss of lives, aye? I'd hate to have to acquire your contribution using...other means.""

OR

""Face the consequences of your greed and exploitation! Your ill-gotten riches will be taken and redirected to fund the resistance against tyranny. $entity.LP_titheDGS will suffice.""",,
armaaRobbery_Normal,armaaRobbery_Options,,,,5:payTithe:Pay the fee,
armaaRobbery_CutComms,armaaRobbery_Options,,,,100:cutCommLink:Cut the comm link,
#payMegaTitheSel,DialogOptionSelected,$option == payMegaTithe,"Highlight $armaa_megaTitheDGS $armaa_megaTitheDuration
DoCanAffordCheck $armaa_megaTithe payMegaTitheConfirm false","The $rank's eyes light up at the suggestion of a larger 'tithe'. Struggling to maintain the fiction that this blackmail is a strictly religious matter, $heOrShe declares that $armaa_megaTitheDGS credits could persuade Pather raiders to leave all of your colonies - but not fleets - alone for $armaa_megaTitheDuration days.

""My brothers and sisters who have taken up arms are zealous, after all. Righteous passion drives them toward the field of battle, and credits are poor fare compared to the feast of divine justice,"" $heOrShe explains with the barest hint of apology.","payMegaTitheConfirm:Pay the agreed-upon amount
payMegaTitheOther:""Perhaps we could share a more permanent - and bountiful - Path together?""
payMegaTitheNeverMind:""I'll need to consider this."" (stall)",
#payMegaTitheOtherSel,DialogOptionSelected,$option == payMegaTitheOther,RemoveOption payMegaTitheOther,"""My thanks to Providence!"" the $rank exclaims, then calls back to $hisOrHer bridge crew, ""Persecution proves our devotion! The unbelievers now beg us to share our blessings."" $HeOrShe turns back, troubled, ""Um. However. My standing is... limited. It is not my place to welcome you to the fold under our hammer and sword, no matter the tithe you offer unto our holy war. You will have to speak with a shepherd of greater authority than I at one of our gathering-places in the fringe worlds."" 

""Of course,"" $heOrShe is abashed now, ""I cannot tell you where a station of the Luddic Path is located. I am pledged before Providence to secrecy and it would be a sin to swear false oath. That path must be yours to discover.""

""I suggest you pray for revelation,"" $heOrShe says earnestly.",,
#payMegaTitheConfirmSel,DialogOptionSelected,$option == payMegaTitheConfirm,"MakeNearbyFleetsNonHostile luddic_path armaa_tithe 100000 100
HA_CMD payMegaTithe
$entity.armaa_tithePaid = true 100
MakeOtherFleetNonHostile armaa_tithe true 100
AddText ""The connection is cut before you have a chance to respond.""
ShowDefaultVisual
EndConversation","""Perhaps your soul is not yet lost to the machine,"" $heOrShe says cheerfully. ""It is possible your sins may be forgiven without the purge of holy fire.""
OR
""Truly, Ludd's hand has guided you,"" the Pather says, wiping a tear from $hisOrHer eye.",,
#payMegaTitheNeverMindSel,DialogOptionSelected,$option == payMegaTitheNeverMind,"Highlight $entity.armaa_titheDGS
FireAll armaaRobbery_Options","""Well,"" the Pather says haltingly. ""Despite our grand talk and how blessed and bountiful our path together could be... Providence only provides to those of us who know to accept the gift laid before them - and to those who humble themselves with a tithe appropriate to the magnitude of their sin.""

$HisOrHer quickly glances down at a screen then back to you, ""Which would be, ah, on the order of $entity.armaa_titheDGS credits.""",,
armaaRobbery_Pay,DialogOptionSelected,"$option == payTithe
$faction.id == armaarmatura_pirates score:100","#AddText ""Lost $entity.armaa_tithe credits"" textEnemyColor
AddRemoveCommodity credits -$entity.armaa_tithe true
$entity.armaa_tithePaid = true 30
MakeOtherFleetNonHostile armaa_tithe true 30
AddText ""The connection is cut before you have a chance to respond.""
ShowDefaultVisual
EndConversation","""Smart. My thanks, $PlayerSirOrMadam.""",,
,,,,,,
#armaaWFInteraction,OpenInteractionDialog,"$id == nekki1 score:1000
!$hasMarket
Highlight  ""transmits a weak transponder signal""","ShowDefaultVisual
FireAll armaaWFOptions","The verdant world of $fullName comes into view. Settled before the collapse, it remains relatively secluded from the majority of spacefaring society. Indeed, it even lacks the basic necessity of any spacefaring society; a spaceport.

A weak distress signal can be detected, and sensor sweeps identify a settlement with signs of primitive industry and agriculture.","
",
#armaaWFInteractionA,armaaWFOptions,,,,pkSentinel_tryComms:Hail the signal on comms,
#armaaWFInteractionB,armaaWFOptions,,,,"armaa_WFShuttle:Take a shuttle down to investigate
defaultLeave:Leave",
#armaaWFTryComms,DialogOptionSelected,$option == armaaWFTryComms,RemoveOption armaaWFTryComms,"Your standard comms request gives no return. If there is a comms network, or even an emergency survival unit on the surface, it's either damaged or can't make a connection.  

Your comms officer tries more unconventional workarounds, from a suite of ancient standards used to ping drifting Domain-era relics to the latest suite of underworld methods that would earn a stern look from any honest customs officer; lossy but easily mistaken for background noise by sensor grids. All attempts are fruitless.

""$PlayerSirOrMadam. We might have to make contact the old fashioned way,"" your comms officer reports apologetically.",,
#armaa_WFShuttle,DialogOptionSelected,$option == armaa_WFShuttle,ShowLargePlanet,"Beneath your feet, the deck trembles, and the unfamiliar sound of wind shear fills the air as the autoshuttle pierces through $fullName's dense atmosphere. 

""Fifteen minutes out,"" your shuttle pilot informs you through your earpiece, ""Keep your EVA helmets on for now, cabin's not yet pressurized. The ride's pretty rough – wouldn't want you bumping your head against something before we touch down.""

With a click, the radio communication ends. The cabin lights momentarily flicker due to a particularly forceful jolt, but then the gusty wind subsides, and the roaring engines settle into a steady cruising rhythm. The sound of air hissing through your helmet drowns out all other noises.

Below, lies the verdant expanse of $fullName.",armaaWF0:Continue,
#armaaWF0,DialogOptionSelected,$option == armaaWF0,,"With no obvious landing area to see, the shuttle touches down in a burned out section of field. The rear door of the shuttle drops, allowing you and your entourage to step out into the humid $fullNameian air. While it's guaranteed at least someone has seen you land here, no one has arrived to greet you. Yet.

An expansive sea of verdant grass extends as far as the eye can see, encompassing the surroundings in its vibrant embrace. Sporadically scattered across the terrain, sizable yet squat mounds interrupt the green expanse in irregular arrangements. In the distance, what you surmise to be the settlement looms, it's ugly grey buildings bordered by a low
wall.

In time a small convoy of vehicles approach the shuttle, and a cadre of soldiers hop out, weapons slung, trudging towards you. ",armaaWF1:Continue,
#armaaWF1,DialogOptionSelected,$option == armaaWF1,FireAll armaaWFWhyHereOptions,"""Hello there, unfamiliar face. What has brought you to this area?"" he asks in a friendly tone, nonchalantly shifting his gaze between you and your companions. His attitude appears relaxed and informal, yet you can discern that behind this facade lies a weathered warrior.",,
#armaaWFWhyHereLie,armaaWFWhyHereOptions,,,,"armaaWFWhyHereAns:""We're looking to resupply.""(Lie)",
#armaaWFWhyHereSignal,armaaWFWhyHereOptions,,,,"armaaWFWhyHereAns:""We're responding to your signal.""",
#armaaWFWhyHereAns,DialogOptionSelected,$option == armaaWFWhyHereAns,,"""Mmm...let's hear about it back in the city, yes?"" he says, motioning for you and your men to follow.

You and your crew are loaded into one of the vehicles the soldiers brought along. They eye you with detached curiousity, but are not much for conversation, making the trip back rather uneventful. 

As you draw near what appears to be a checkpoint, you note a trooper leaning against the wall of a two-story complex. The lower level of the building seems to house shops; the signs painted on the closed metal gates suggest they offer items like local bread and other edibles. Above them, a couple of flats can be seen, their windows also tightly closed with shutters. He stands, waving off some security drones, and opens a gate that allows the convoy to pass into the city proper.",armaaWFWhyHereAns2:Continue,
#armaaWFWhyHereAns2,DialogOptionSelected,$option == armaaWFWhyHereAns2,,"Finally, the convoy comes to a halt, and the men sharing a vehicle at you nod, gesturing towards a building in the distance. ",armaaWFWhyHereAns3:Continue,
#armaaWFWhyHereAns3,DialogOptionSelected,$option == armaaWFWhyHereAns3,FireAll armaaWFMissionQuestions,"blah blah blah desccribe the compound here

blah blah blah entering the compound here.

Once you've entered, the leaderguy turns to face you. ""Now then.."" he starts, vanishing into another room before returning with two bottles in hand. He places one before you before motioning for you to follow him, sitting down across from you.

""<insert what they need"">",,
#armaaWFMissionQuestionsA,armaaWFMissionQuestions,,BeginConversation armaa_seraph,,"mcb_start:""What exactly is the situation?""",
#armaaWFMissionQuestionsB,armaaWFMissionQuestions,,,,"armaaWFMissionQuestionsBResp:""<something about the settlement>""",
#armaaWFWhyHereLieAns,,,,"""Mmm..we don't have much to offer out here.."" the soldier remarks, producing a stimstick",,
#armaaWFWhyHereTruthAns,,,,,,
,,,,,,
,,,,,,
# Arma Armatura,,,,,,
armaa_barDesc,BarPrintDesc,$market.id == armaa_meshanii_market,ShowImageVisual armaa_bar,"Patrons entering the bar are greeted by the  luminescence of media feeds streaming in from the core worlds, blending harmoniously with the animated conversations and laughter of the diverse crowd. Your gaze catches four security officers discreetly keeping watch, introducing a subtle sense of unease. However, the bustling atmosphere, illuminated by dim lights, persists with patrons immersed in the scent of intoxicating substances and cheap drinks.",,
# Dawn,,,,,,
armaa_defaultDawnGreetingFactionMember,PickGreeting,"$id == armaa_dawn
$player.nex_startingFactionId == armaarmatura
$ome_hireable score:200
","ShowPersonVisual
FireAll PopulateOptions
armaa_Hikaru_Utada playMusic music_armaa_seraph
SetOptionColor armaa_HireDawn highlight","As you gaze at the crest of Arma Armatura, it takes a moment before the comm-link connects, revealing a modestly attired girl. Her face is adorned with a pensive look that lingers like the shadow of a passing cloud.

""Oh, hello $player.firstName! Is there something I can help you with?""",,
armaa_defaultDawnGreeting,PickGreeting,"$id == armaa_dawn
","ShowPersonVisual
armaa_Hikaru_Utada playMusic music_armaa_seraph
FireAll PopulateOptions
","As you gaze at the crest of Arma Armatura, it takes a moment before the comm-link connects, revealing a modestly attired girl. Her face is adorned with a pensive look that lingers like the shadow of a passing cloud.

""I'm Dawn, serving as a liaison for Arma Armatura. How may I assist you on this day?""",,
armaa_recruitableDawnGreeting,PickGreeting,"$id == armaa_dawn
$ome_hireable score:200
","ShowPersonVisual
armaa_Hikaru_Utada playMusic music_armaa_seraph
FireAll PopulateOptions
","As you gaze at the crest of Arma Armatura, it takes a moment before the comm-link connects, revealing a modestly attired girl. Her face is adorned with a pensive look that lingers like the shadow of a passing cloud.

""Hey, $personName. Got anything interesting going on?""",,
armaa_FaithDawnGreeting,PickGreeting,"$id == armaa_dawn
$greetedDawnAsALuddic","ShowPersonVisual
armaa_Hikaru_Utada playMusic music_armaa_seraph
FireAll PopulateOptions
","As you gaze at the crest of Arma Armatura, it takes a moment before the comm-link connects, revealing $personFirstName. She gives a small smile upon seeing you.

""Ah, $playerBrotherOrSister $player.lastName. Blessings of Ludd be upon you. How can I help you today?""",,
armaa_PatherDawnGreeting,PickGreeting,"$id == armaa_dawn
$greetedDawnAsALuddicMaybePather","ShowPersonVisual
armaa_Hikaru_Utada playMusic music_armaa_seraph
FireAll PopulateOptions","As you gaze at the crest of Arma Armatura, it takes a moment before the comm-link connects, revealing $personFirstName. She smiles upon seeing you.

""Hello again, $playerSirOrMadam$ $player.lastName. How can I help you today?""",,
,,,,,,
armaa_OfficeQuestion1,PopulateOptions,"!$player.hasSeraphaCommsId
$id == armaa_dawn score:1000
",,,"armaa_dawnAskForContact:""I want to talk to Administrator Pha.""",
armaa_OfficeQuestion2,PopulateOptions,"!$askedDawnAboutName
$id == armaa_dawn score:1000
",,,"armaa_dawnSmallTalk:""Given-to-god?""",
armaa_OfficeQuestion3,PopulateOptions,"!$armaa_gotBrochure
$id == armaa_dawn score:1000
",,,"armaa_loreDump1:""Can you tell me more about Arma Armatura?""",
armaa_HireDawn,PopulateOptions,"$id == armaa_dawn
$player.hasSeraphaCommsId",SetOptionColor armaa_HireDawn2 highlight,,"armaa_HireDawn2:""Why don't you work for me?""",
armaa_HireDawn2,DialogOptionSelected,$option == armaa_HireDawn2,FireAll PopulateOptionsHire,"""As long as it's not as your secretary. Need a pilot?""",,
armaa_dawnAskForContactDenyFirstTime,DialogOptionSelected,"$option == armaa_dawnAskForContact
!$hasValk
!$askedForSeraph","AddPotentialContact
$askedForSeraph = true","""Oh, check you out! Shooting for the stars, huh? Gotta wonder, how often does that approach actually pan out for ya? Hate to burst your bubble, but I ain't some miracle worker who can whip that up on the fly. Still, I'll jot down your fancy request.""

""Now, if you've got a minute to spare, you might remember I'm the middleman around here, dealing with a bunch of those leftover contracts – just bits and bobs, really. How 'bout you tackle a bit of that grunt work for me, and then we'll see what kinda mojo I can muster up for ya, huh?""",,
armaa_dawnAskForContactDeny,DialogOptionSelected,"$option == armaa_dawnAskForContact
!$hasValk",,"""Sorry, still can't do. I'll log your request, though.""",,
,,,,,,
armaa_dawnAskForContactAccept,DialogOptionSelected,"$option == armaa_dawnAskForContact
armaa_Hikaru_Utada findValk score:100","ShowSecondPerson armaa_seraph
SetPersonHidden armaa_seraph false
AddText """"
AddTextSmall ""An executive of Arma Armatura. With unmatched intelligence and a mind for strategy, she seamlessly wove her way into the corporation's ranks with a background in business and management. Sera is unafraid to navigate the corporate landscape with calculated precision, treating her associates as chess pieces to secure her designs and goals. Yet, beneath her shrewd exterior, she possesses a moral compass that tempers her actions, allowing her to navigate a path that is not entirely devoid of ethics."" highlight
AddTextSmall ""--Received comms ID for Sera Pha--"" highlight
$player.hasSeraphaCommsId = true","""No sweat,"" the woman assures with a subtle nod. As your personal gadget beeps, she adds, ""I've thrown her comms ID your direction.""

You can't help but find it odd how readily she handed over this information without you even clarifying your purpose.
","cutCommLink:""Thanks"" (cut comm-link)",
armaa_dawnAskForContactAcceptAlt,DialogOptionSelected,"$option == armaa_dawnAskForContact
$rel > 0.50","ShowSecondPerson armaa_seraph
SetPersonHidden armaa_seraph false
AddText """"
AddTextSmall ""An executive of Arma Armatura. With unmatched intelligence and a mind for strategy, she seamlessly wove her way into the corporation's ranks with a background in business and management. Sera is unafraid to navigate the corporate landscape with calculated precision, treating her associates as chess pieces to secure her designs and goals. Yet, beneath her shrewd exterior, she possesses a moral compass that tempers her actions, allowing her to navigate a path that is not entirely devoid of ethics."" highlight
AddTextSmall ""--Received comms ID for Sera Pha--"" highlight
$player.hasSeraphaCommsId = true","""Well, you've pulled your weight around here,"" the woman acknowledges with a slight nod. As your personal gadget beeps, she adds, ""I've shot Administrator Pha's comms ID over to you. Bet she's itching to team up with someone like you.""","cutCommLink:""Thanks"" (cut comm-link)",
armaa_OfficeTalk,DialogOptionSelected,$option == armaa_OfficeTalk,,,,
armaa_dawnSmallTalk,DialogOptionSelected,$option == armaa_dawnSmallTalk,FireAll armaa_dawnSmallTalkQuestions,"$personName raises an eyebrow. ""What, my name? Too Luddic for your tastes 'er somethin?""
","armaa_dawnSmallTalkNeutral:""What's a luddic doing employed by a weapons manufacturer?""
armaa_dawnSmallTalkFaith:""Always a pleasure to meet another of the faith. Blessings to you, sister.""
armaa_dawnSmallTalkPather:""Surely you can make a living outside the employ of these heretics?""",
armaa_dawnSmallTalkNeutral,DialogOptionSelected,$option == armaa_dawnSmallTalkNeutral,"$player.luddicAttitudeAgnostic++
$askedDawnAboutName = true
FireAll PopulateOptions","$personName half smiles, ""Gotta make a living, same as everyone else. Now then, anything else you need?""",,
armaa_dawnSmallTalkPather,DialogOptionSelected,$option == armaa_dawnSmallTalkPather,"$player.luddicAttitudePather++
$askedDawnAboutName = true","$personName fixes you with a gaze that hints at suspicion, though it's not exactly that. More like curiosity tinged with doubt.

""There is a contradiction between my role and holding dear to the teachings of the Church of Galactic Redemption, I guess. Alas, life is not always a tale spun in perfection, and choices must be made to keep a roof above our heads and bread on the table.""

""Perhaps you can relate - considering your line of work, $playerSirOrMadam.""",armaa_dawnSmallTalkPather2:Continue,
